C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA_10.Form1.resources
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.csproj.GenerateResource.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.AssemblyInfoInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.AssemblyInfo.cs
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.csproj.CoreCompileInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\bin\Debug\net8.0-windows\PRACTICA 10.exe
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\bin\Debug\net8.0-windows\PRACTICA 10.deps.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\bin\Debug\net8.0-windows\PRACTICA 10.runtimeconfig.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\bin\Debug\net8.0-windows\PRACTICA 10.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\bin\Debug\net8.0-windows\PRACTICA 10.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\refint\PRACTICA 10.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\PRACTICA 10.genruntimeconfig.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 10\obj\Debug\net8.0-windows\ref\PRACTICA 10.dll
